CNPJ,Razão Social
45.047.050/0001-62,TETRIS CONSTRUCAO INTELIGENTE LTDA
21.126.605/0001-01,THERMIQUE SERVIÇOS DE ENGENHARIA LTDA
52.785.534/0001-74,THRUST HEALTH ESTRATEGIES LTDA
55.215.118/0001-29,TIDOC INOVA SIMPLES (I.S.)
55.279.233/0001-67,TINUS SOLUCOES TECNOLOGICAS INOVA SIMPLES (I.S.)
55.238.784/0001-82,TOMATOES GONGALVES HORTI FRUTII LTDA
52.848.666/0001-06,TOPÁZIO GESTÃO E TECNOLOGIA LTDA.
36.783.385/0001-58,TUDU INTERMEDIAÇÃO DE NEGÓCIOS LTDA
55.263.589/0001-02,TUUM TECH LTDA
49.465.010/0001-91,UGOOW - SMART SOLUTIONS LTDA
48.884.162/0001-66,URBA SCIENCO MONITORAMENTO URBANO LTDA
55.217.042/0001-70,URBAN SPONGE LTDA
44.098.411/0001-37,VAGGOU TECNOLOGIA E SOLUÇÕES DE RECURSOS HUMANOS LTDA
32.495.373/0001-77,VEHLOR LTDA
32.797.434/0001-50,VERIFACT TECNOLOGIA LTDA
27.610.643/0001-03,VERITAZ CONSULTORIA LTDA
13.199.166/0001-20,VIP HOUSE INFORMATICA LTDA - ME
54.430.580/0001-86,VIRTWELL XR SYSTEMS INOVA SIMPLES (I.S.)
55.093.003/0001-09,VITA MUSH INOVA SIMPLES (I.S.)
23.796.902/0001-81,VITRINE DE PROJETOS AMBIENTAIS LTDA
52.841.850/0001-16,W.E AUTOMACAO DE BIPROCESSOS INOVACAO INOVA SIMPLES (I.S.)
54.242.520/0001-30,WHIZZ TECH LTDA
50.766.277/0001-06,WIKO TECNOLOGIA LTDA
48.386.386/0001-48,WOOHOO VIDEO SA
53.365.742/0001-87,XCOUTFY TECNOLOGIA LTDA
55.212.896/0001-64,ZABOTT LTDA
32.340.454/0001-06,ZENO TECNOLOGIA LTDA
31.319.404/0001-76,ZIMOBI SOFTWARE DE GESTÃO LTDA
38.173.958/0001-57,ZINZ BR LTDA
39.229.441/0001-03,ZIRCONIUM EQUIPAMENTOS TECNOLÓGICOS
55.226.105/0001-55,ZT FINTECH LTDA
44.795.357/0001-89,TIAGO CHARLES JEAN DE BRITO
45.160.235/0001-89,ANDRESSA KATISKI DA COSTA STUART
50.869.290/0001-82,PALOMA DE CARVALHO
51.742.621/0001-81,SONIA REGINA DUTRA CAMPOS
55.197.748/0001-18,YURI ALLAN NICHELLE
55.256.766/0001-23,NATAN EDUARDO PETRY
53.551.665/0001-50,AICK DRIVE COMPANY LTDA
45.561.583/0001-68,ANDRE LUIZ STRAPASSON DESENVOLVIMENTO DE TECNOLOGIA
45.358.194/0001-30,ASDASDASD
55.271.797/0001-53,B G PRODUTOS DE NUTRICAO ANIMAL LTDA
54.001.223/0001-00,BISNEED TECHNOLOGIES INOVA SIMPLES (I.S.)
34.364.279/0001-04,BITTUR INTERMEDIACAO E AGENCIAMENTO DE SERVICOS LTDA
35.865.183/0001-92,BRAZILIAN BIOACTIVES EXTRATOS NATURAIS LTDA
51.960.331/0001-04,BW CURSOS E EVENTOS
12.113.875/0001-89,CAMILA FERRAZ DE PAULA 06187020910
53.543.573/0001-28,CONCILIUM MARKETING JURÍDICO
47.514.746/0001-87,DESENHO BRAS
28.569.991/0001-47,GLAUCIO ERLEI DE SOUZA TI - ME
